"USER_ID","LOGIN_ID","SECTION_ID","ROLE","STATUS"
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2125.200910,2,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001247,COMP2125.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2125.200910,3,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001247,COMP2125.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2125.200910,2,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001247,COMP2125.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2125.200910,3,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001247,COMP2145.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2145.200910,2,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001247,COMP2145.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,COMP2145.200910,3,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001941,LITS2101.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,LITS2101.200910,2,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001941,LITS2101.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,LITS2101.200910,3,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001941,LITS3602.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,LITS3602.200910,2,1
5AE996E2E5EB434DAC80D37B5CE1A00D,20001941,LITS3602.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,LITS3602.200910,3,1
26917DAFC91B4FCD37D1B1051689653F,20003277,SOCI3012.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,SOCI3012.200910,2,1
26917DAFC91B4FCD37D1B1051689653F,20003277,SOCI3012.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,SOCI3012.200910,3,1
26917DAFC91B4FCD37D1B1051689653F,20003277,SOCI2006.200910,2,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,SOCI2006.200910,2,1
26917DAFC91B4FCD37D1B1051689653F,20003277,SOCI2006.200910,3,1
URN:X-WEBCT-VISTA-V1:83e4dafe-7f00-0001-01e2-d46149c2e775,cadmin,SOCI2006.200910,3,1
