"id","courseid"
408,"MGMT2006.200720"
409,"MGMT2006.200720"
410,"MGMT2006.200720"
411,"MGMT2006.200720"
412,"MGMT2006.200720"
413,"MGMT2006.200720"
414,"MGMT2006.200720"
415,"MGMT2006.200720"
416,"MGMT2006.200720"
417,"MGMT2006.200720"
418,"MGMT2006.200720"
419,"MGMT2006.200720"
420,"MGMT2006.200720"
421,"MGMT2006.200720"
422,"MGMT2006.200720"
423,"MGMT2006.200720"
424,"MGMT2006.200720"
425,"MGMT2006.200720"
426,"MGMT2006.200720"
427,"MGMT2006.200720"
428,"200810"
429,"MGMT2006.200810"
430,"MGMT2006.200810"
431,"MGMT2006.200810"
432,"MGMT2006.200810"
433,"MGMT2006.200810"
434,"MGMT2006.200810"
435,"MGMT2006.200810"
436,"MGMT2006.200810"
437,"MGMT2006.200810"
438,"MGMT2006.200810"
439,"MGMT2006.200810"
440,"MGMT2006.200810"
441,"MGMT2006.200810"
442,"MGMT2006.200810"
443,"MGMT2006.200810"
444,"MGMT2006.200810"
445,"MGMT2006.200810"
446,"MGMT2006.200810"
447,"MGMT2006.200810"
448,"MGMT2006.200810"
449,"MGMT2006.200810"
450,"MGMT2006.200810"
451,"MGMT2006.200810"
452,"MGMT2006.200810"
453,"MGMT2006.200810"
454,"MGMT2006.200810"
455,"MGMT2006.200810"
456,"MGMT2006.200810"
457,"MGMT2006.200810"
458,"MGMT2006.200810"
459,"MGMT2006.200810"
460,"MGMT2006.200810"
461,"MGMT2006.200810"
462,"MGMT2006.200810"
463,"MGMT2006.200810"
464,"MGMT2006.200810"
465,"MGMT2006.200810"
466,"MGMT2006.200810"
467,"MGMT2006.200810"
468,"MGMT2006.200810"
469,"MGMT2006.200810"
470,"MGMT2006.200810"
471,"MGMT2006.200810"
472,"MGMT2006.200810"
473,"MGMT2006.200810"
474,"MGMT2006.200810"
475,"MGMT2006.200810"
476,"MGMT2006.200810"
477,"MGMT2006.200810"
478,"MGMT2006.200810"
479,"200730"
480,"MATH2100"
481,"200620"
482,"200520"
483,"FOUN1002"
484,"200620"
485,"200610"
486,"200710"
487,"indefinite"
488,"FOUN1002.Training.SOwen"
489,"FOUN1002.Training.SOwen"
490,"200810"
491,"200810"
492,"200510"
493,"200720"
494,"200420"
495,"200520"
496,"PSYC3013"
497,"200620"
498,"200520"
499,"200420"
500,"200720"
501,"GOVT3015"
502,"200620"
503,"200520"
504,"200420"
505,"200720"
506,"BIOC3053"
507,"200520"
508,"200420"
509,"200720"
510,"PSYC3019"
511,"200510"
512,"200620"
513,"200410"
514,"200720"
515,"COMP2160"
516,"200620"
517,"200520"
518,"200420"
519,"200720"
520,"200810"
521,"METE2100"
522,"200720"
523,"200530"
524,"GEND2501"
525,"200720"
526,"BIOL3053"
527,"200720"
528,"ELET3130"
529,"200610"
530,"200410"
531,"ECON6043"
532,"200610"
533,"200815"
534,"LING1402"
535,"200610"
536,"200510"
537,"SOCI2004"
538,"200610"
539,"LITS2306"
540,"200610"
541,"ENVT6148"
542,"200520"
543,"ENVT6149"
544,"200520"
545,"PHYS3103"
546,"200520"
547,"ECON6044"
548,"200520"
549,"200825"
550,"200615"
551,"FREN1402"
552,"200520"
553,"200720"
554,"200420"
555,"IMGT6000"
556,"200520"
557,"200420"
558,"CM600"
559,"200520"
560,"COMP2135"
561,"200610"
562,"200410"
563,"PTMT6000"
564,"200610"
565,"ELET3150"
566,"200610"
567,"INTMT6000"
568,"200610"
569,"200615"
570,"TOUR6000"
571,"200615"
572,"PTMT6005"
573,"200610"
574,"200510"
575,"200615"
576,"200615"
577,"200815"
578,"0000"
579,"0000"
580,"0000"
581,"0000"
582,"0000"
583,"0000"
584,"LING2007"
585,"200610"
586,"CHEM0615"
587,"200610"
588,"LING3201"
589,"200610"
590,"200530"
591,"FREN0101"
592,"200510"
593,"indefinite"
594,"LING6105"
595,"200510"
596,"200410"
597,"PHYS2101"
598,"200510"
599,"200410"
600,"LING2501"
601,"200510"
602,"200610"
603,"FREN2514"
604,"200510"
605,"200410"
606,"PHIL3901"
607,"200510"
608,"ECOL3451"
609,"200510"
610,"LAW3640"
611,"200520"
612,"200720"
613,"200615"
614,"ENVT6150"
615,"200520"
616,"SOWK4005"
617,"200520"
618,"200420"
619,"ENVT6151"
620,"ENVT6151"
621,"CHEM0355"
622,"200610"
623,"200520"
624,"200410"
625,"GOVT3057"
626,"200520"
627,"ECON2022"
628,"200610"
629,"200520"
630,"TOUR3007"
631,"200720"
632,"ECON3007"
633,"200520"
634,"200420"
635,"200530"
636,"200720"
637,"PTMT6004"
638,"200520"
639,"200420"
640,"PSYC2009"
641,"200520"
642,"IGMT6050"
643,"200515"
644,"MKTG3001"
645,"200520"
646,"200420"
647,"200810"
648,"PTMT6006"
649,"200520"
650,"200710"
651,"200615"
652,"200810"
653,"PHYS2105"
654,"200520"
655,"200420"
656,"200820"
657,"SOWK1000"
658,"200610"
659,"200510"
660,"200520"
661,"PHIL1001"
662,"200520"
663,"200420"
664,"200430"
665,"BIOC3352"
666,"200520"
667,"ECON6033"
668,"200520"
669,"200615"
670,"200720"
671,"PHIL3803"
672,"200520"
673,"CHEM0125"
674,"200520"
675,"200420"
676,"MICR3252"
677,"200420"
678,"BIOL1052"
679,"200420"
680,"ECOL2454"
681,"200420"
682,"SPAN0102"
683,"200420"
684,"FREN1303"
685,"200420"
686,"200410"
687,"FREN1304"
688,"200420"
689,"FREN3014"
690,"200420"
691,"200720"
692,"EDPS6302"
693,"200420"
694,"SPAN2214"
695,"200420"
696,"LING3301"
697,"200420"
698,"200810"
699,"CHEM3415"
700,"200420"
701,"SPAN2002"
702,"200420"
703,"COMP3910"
704,"200420"
705,"ELET1120"
706,"200420"
707,"MICR2252"
708,"200420"
709,"CHEM2415"
710,"200420"
711,"200420"
712,"PHIL3902"
713,"200420"
714,"URN:X-WEBCT-VISTA-V1:38859c19-7f00-0001-01e2-d4610eca3770"
715,"URN:X-WEBCT-VISTA-V1:38859c19-7f00-0001-01e2-d4610eca3770"
716,"URN:X-WEBCT-VISTA-V1:38859c19-7f00-0001-01e2-d4610eca3770"
717,"indefinite"
718,"indefinite"
719,"SOWK3009"
720,"200420"
721,"ECOL3454"
722,"200420"
723,"COMP3170"
724,"200420"
725,"200620"
726,"200520"
727,"200720"
728,"CHEM1315"
729,"200420"
730,"LITS3501"
731,"200510"
732,"indefinite"
733,"PHIL2003"
734,"200510"
735,"FREN3501"
736,"200420"
737,"ENVT6140"
738,"200420"
739,"200510"
740,"PHYS1101"
741,"200420"
742,"200820"
743,"BIOL1151"
744,"200420"
745,"ENVT6141"
746,"200420"
747,"200515"
748,"PHYS1102"
749,"200420"
750,"ENVT6143"
751,"200420"
752,"200510"
753,"SPAN1002"
754,"200420"
755,"200825"
756,"FOUN1301"
757,"200420"
758,"ENVT6001"
759,"200610"
760,"200420"
761,"200410"
762,"200510"
763,"200615"
764,"200530"
765,"200845"
766,"ELET3100"
767,"200420"
768,"ECON3034"
769,"200510"
770,"200610"
771,"200810"
772,"ELET2130"
773,"200620"
774,"LAW3650"
775,"200620"
776,"PSYC2001"
777,"200520"
778,"200420"
779,"200620"
780,"200530"
781,"MGMT2008"
782,"200410"
783,"200620"
784,"200510"
785,"200720"
786,"200730"
787,"200810"
788,"200520"
789,"200610"
790,"200710"
791,"200530"
792,"PSYC2002"
793,"200520"
794,"200420"
795,"200620"
796,"200720"
797,"FOUN1001_Workshop"
798,"FOUN1001_Workshop"
799,"SOWK3032"
800,"200510"
801,"200620"
802,"200710"
803,"MGMT2013"
804,"200520"
805,"200420"
806,"200620"
807,"200720"
808,"SOCI3037"
809,"200520"
810,"200620"
811,"PSYC3021"
812,"200610"
813,"200620"
814,"200710"
815,"200810"
816,"200720"
817,"GOVT3058"
818,"200620"
819,"ECON2020"
820,"200520"
821,"200620"
822,"200530"
823,"200720"
824,"ECON3001"
825,"200620"
826,"200720"
827,"200530"
828,"TOUR2001"
829,"200620"
830,"200710"
831,"200615"
832,"200720"
833,"COMP1115"
834,"200620"
835,"200720"
836,"LAW2810"
837,"200620"
838,"TOUR2003"
839,"200520"
840,"200420"
841,"200620"
842,"200710"
843,"200410"
844,"200720"
845,"ECON3005"
846,"200620"
847,"TOUR2004"
848,"200420"
849,"200620"
850,"200720"
851,"LITS3603"
852,"200715"
853,"FILM2801"
854,"200710"
855,"200810"
856,"COMP3100"
857,"200630"
858,"200710"
859,"200730"
860,"200810"
861,"COMP2105"
862,"200710"
863,"200630"
864,"200720"
865,"200810"
866,"200410"
867,"200610"
868,"200530"
869,"200430"
870,"200510"
871,"HIST3301"
872,"200610"
873,"200520"
874,"200710"
875,"INGR6030"
876,"200710"
877,"200815"
878,"BIOL1051"
879,"200610"
880,"200710"
881,"200410"
882,"CKST6020"
883,"200710"
884,"200810"
885,"DANC1301"
886,"200710"
887,"200810"
888,"FILM1000"
889,"200710"
890,"200815"
891,"GOVT3014"
892,"200510"
893,"200610"
894,"200710"
895,"200810"
896,"MGMT3022"
897,"200510"
898,"200610"
899,"200710"
900,"200410"
901,"200810"
902,"GOVT3017"
903,"200510"
904,"200610"
905,"200710"
906,"200410"
907,"200810"
908,"EDRS6001"
909,"200510"
910,"200710"
911,"200810"
912,"ECON3006"
913,"200610"
914,"200510"
915,"200710"
916,"GOVT2000"
917,"200510"
918,"200710"
919,"200810"
920,"EDMA2111"
921,"200720"
922,"LITS2604"
923,"200710"
924,"ECON2008"
925,"200510"
926,"200710"
927,"200620"
928,"200530"
929,"200630"
930,"200610"
931,"200720"
932,"200730"
933,"200810"
934,"200520"
935,"SOCI2001"
936,"200520"
937,"200420"
938,"200620"
939,"200720"
940,"MGMT3058"
941,"200420"
942,"200620"
943,"200720"
944,"HIST3302"
945,"200620"
946,"200510"
947,"200720"
948,"ECON2016"
949,"200520"
950,"200620"
951,"200720"
952,"SOCI2007"
953,"200520"
954,"200420"
955,"200620"
956,"200630"
957,"200720"
958,"MICR3251"
959,"200520"
960,"200420"
961,"200620"
962,"200410"
963,"200720"
964,"PHIL2903"
965,"200420"
966,"200620"
967,"HIST3020"
968,"200710"
969,"200810"
970,"COMP1005"
971,"200610"
972,"200710"
973,"200810"
974,"EDRS2201"
975,"200710"
976,"200730"
977,"200810"
978,"EDRS2201.200810"
979,"EDRS2201.200810"
980,"EDRS2201.200810"
981,"EDRS2201.200810"
982,"EDRS2201.200810"
983,"EDRS2201.200810"
984,"EDRS2201.200810"
985,"EDRS2201.200810"
986,"EDRS2201.200810"
987,"EDRS2201.200810"
988,"EDRS2201.200810"
989,"EDRS2201.200810"
990,"EDRS2201.200810"
991,"EDRS2201.200810"
992,"200720"
993,"PHYS0071"
994,"200520"
995,"200420"
996,"200620"
997,"200720"
998,"PSYC3022"
999,"200610"
1000,"200620"
1001,"200710"
1002,"200720"
1003,"200810"
1004,"FREN2004"
1005,"200520"
1006,"200620"
1007,"MGMT3031"
1008,"200520"
1009,"200420"
1010,"200620"
1011,"200720"
1012,"200530"
1013,"200430"
1014,"200810"
1015,"ACCT2015"
1016,"200620"
1017,"200720"
1018,"200730"
1019,"ACCT2018"
1020,"200520"
1021,"200420"
1022,"200620"
1023,"FOUN1101"
1024,"200610"
1025,"200620"
1026,"200730"
1027,"200810"
1028,"200710"
1029,"200720"
1030,"MTKG3002"
1031,"200420"
1032,"200620"
1033,"200720"
1034,"MGMT3038"
1035,"200420"
1036,"200620"
1037,"SOCI1002"
1038,"200520"
1039,"200620"
1040,"200720"
1041,"SOCI1004"
1042,"200710"
1043,"200510"
1044,"200620"
1045,"200710"
1046,"200630"
1047,"200720"
1048,"200810"
1049,"FOUN1210"
1050,"200610"
1051,"200510"
1052,"200720"
1053,"200520"
1054,"200420"
1055,"200620"
1056,"200720"
1057,"200710"
1058,"200410"
1059,"200530"
1060,"200810"
1061,"200420"
1062,"LING3202"
1063,"200620"
1064,"200530"
1065,"ECON3011"
1066,"200520"
1067,"200620"
1068,"200530"
1069,"200720"
1070,"MATH3170"
1071,"200520"
1072,"200620"
1073,"LING2404"
1074,"200620"
1075,"200720"
1076,"MGMT1000"
1077,"200610"
1078,"200510"
1079,"200520"
1080,"200420"
1081,"200620"
1082,"200710"
1083,"200410"
1084,"200530"
1085,"200720"
1086,"MGMT1000.200720"
1087,"MGMT1000.200720"
1088,"MGMT1000.200720"
1089,"MGMT1000.200720"
1090,"MGMT1000.200720"
1091,"MGMT1000.200720"
1092,"MGMT1000.200720"
1093,"MGMT1000.200720"
1094,"MGMT1000.200720"
1095,"MGMT1000.200720"
1096,"MGMT1000.200720"
1097,"MGMT1000.200720"
1098,"MGMT1000.200720"
1099,"MGMT1000.200720"
1100,"MGMT1000.200720"
1101,"MGMT1000.200720"
1102,"MGMT1000.200720"
1103,"MGMT1000.200720"
1104,"MGMT1000.200720"
1105,"MGMT1000.200720"
1106,"200730"
1107,"MGMT1000:200730"
1108,"MGMT1000:200730"
1109,"MGMT1000:200730"
1110,"MGMT1000:200730"
1111,"MGMT1000:200730"
1112,"MGMT1000:200730"
1113,"MGMT1000:200730"
1114,"MGMT1000:200730"
1115,"MGMT1000:200730"
1116,"MGMT1000:200730"
1117,"MGMT1000:200730"
1118,"MGMT1000:200730"
1119,"MGMT1000:200730"
1120,"MGMT1000:200730"
1121,"MGMT1000:200730"
1122,"MGMT1000:200730"
1123,"MGMT1000:200730"
1124,"MGMT1000:200730"
1125,"MGMT1000:200730"
1126,"MGMT1000:200730"
1127,"200810"
1128,"MGMT1000.200810"
1129,"MGMT1000.200810"
1130,"MGMT1000.200810"
1131,"MGMT1000.200810"
1132,"MGMT1000.200810"
1133,"MGMT1000.200810"
1134,"MGMT1000.200810"
1135,"MGMT1000.200810"
1136,"MGMT1000.200810"
1137,"MGMT1000.200810"
1138,"MGMT1001"
1139,"200610"
1140,"200510"
1141,"200520"
1142,"200420"
1143,"200620"
1144,"200715"
1145,"200410"
1146,"200530"
1147,"200720"
1148,"200730"
1149,"200810"
1150,"ECON3017"
1151,"200520"
1152,"200620"
1153,"ECON3050"
1154,"200520"
1155,"200620"
1156,"200720"
1157,"ECON3053"
1158,"200620"
1159,"200720"
1160,"MGMT2020"
1161,"200610"
1162,"200620"
1163,"200710"
1164,"200810"
1165,"200530"
1166,"COMP3125"
1167,"200620"
1168,"200720"
1169,"LING2802"
1170,"200520"
1171,"200420"
1172,"200620"
1173,"ACCT1002"
1174,"200610"
1175,"200520"
1176,"200420"
1177,"200620"
1178,"200710"
1179,"200510"
1180,"200410"
1181,"200530"
1182,"200630"
1183,"200720"
1184,"200730"
1185,"200810"
1186,"200820"
1187,"ACCT1003"
1188,"200610"
1189,"200710"
1190,"200520"
1191,"200620"
1192,"200720"
1193,"200510"
1194,"200810"
1195,"200820"
1196,"GOVT2015"
1197,"200420"
1198,"200620"
1199,"MGMT2023"
1200,"200520"
1201,"200420"
1202,"200620"
1203,"200630"
1204,"200720"
1205,"200810"
1206,"200730"
1207,"COMP3160"
1208,"200620"
1209,"200730"
1210,"200630"
1211,"200720"
1212,"PSYC2016"
1213,"200520"
1214,"200620"
1215,"200720"
1216,"PSYC2017"
1217,"200520"
1218,"200620"
1219,"LAW2320"
1220,"200620"
1221,"FREN3101"
1222,"200420"
1223,"200620"
1224,"FOUN1003"
1225,"200420"
1226,"200620"
1227,"200710"
1228,"200530"
1229,"200510"
1230,"200520"
1231,"200520"
1232,"200810"
1233,"200810"
1234,"200720"
1235,"200630"
1236,"200610"
1237,"200520"
1238,"200520"
1239,"200520"
1240,"200610"
1241,"ECON2001"
1242,"200520"
1243,"200620"
1244,"200720"
1245,"200530"
1246,"ACCT3040"
1247,"200620"
1248,"200720"
1249,"LAW3340"
1250,"200620"
1251,"ECON2003"
1252,"200520"
1253,"200620"
1254,"200720"
1255,"200530"
1256,"MGMT3048"
1257,"200520"
1258,"200420"
1259,"200620"
1260,"200720"
1261,"ACCT3044"
1262,"200520"
1263,"200720"
1264,"200420"
1265,"200620"
1266,"COMP1130"
1267,"200620"
1268,"200720"
1269,"GOVT1001"
1270,"200620"
1271,"TOUR3001"
1272,"200420"
1273,"200720"
1274,"200520"
1275,"200420"
1276,"200620"
1277,"200710"
1278,"TOUR3002"
1279,"200620"
1280,"200720"
1281,"COMP2115"
1282,"200620"
1283,"200810"
1284,"200720"
1285,"SOCI3013"
1286,"200620"
1287,"200720"
1288,"HIST2602"
1289,"200520"
1290,"200620"
1291,"FINA2002"
1292,"200620"
1293,"200720"
1294,"LING3501"
1295,"200620"
1296,"PSYC1004"
1297,"200520"
1298,"200420"
1299,"200620"
1300,"200720"
1301,"200720"
1302,"FINA2004"
1303,"200620"
1304,"200710"
1305,"200720"
1306,"GOVT3000"
1307,"200620"
1308,"PHIL1300"
1309,"200620"
1310,"200720"
1311,"GOVT2024"
1312,"200520"
1313,"200420"
1314,"200620"
1315,"MGMT3011"
1316,"200610"
1317,"200710"
1318,"200620"
1319,"200410"
1320,"200510"
1321,"200810"
1322,"MGMT3011.200810"
1323,"MGMT3011.200810"
1324,"MGMT3011.200810"
1325,"MGMT3011.200810"
1326,"MGMT3011.200810"
1327,"MGMT3011.200810"
1328,"MGMT3011.200810"
1329,"MGMT3011.200810"
1330,"MGMT3011.200810"
1331,"MGMT3011.200810"
1332,"MGMT3011.200810"
1333,"MGMT3011.200810"
1334,"MGMT3011.200810"
1335,"PSYC3003"
1336,"200620"
1337,"200720"
1338,"EDPH2016"
1339,"200520"
1340,"200620"
1341,"LAW2220"
1342,"200620"
1343,"FOUN0100"
1344,"200420"
1345,"200620"
1346,"200720"
1347,"200810"
1348,"200720"
1349,"MGMT3017"
1350,"200520"
1351,"200420"
1352,"200620"
1353,"200530"
1354,"200430"
1355,"200720"
1356,"200810"
1357,"MGMT3018"
1358,"200520"
1359,"200620"
1360,"200630"
1361,"200720"
1362,"200530"
1363,"200430"
1364,"200730"
1365,"MGMT3052"
1366,"200520"
1367,"200420"
1368,"200620"
1369,"200720"
1370,"MGMT3053"
1371,"200620"
1372,"LING1401"
1373,"200520"
1374,"200420"
1375,"200620"
1376,"GOVT3049"
1377,"200520"
1378,"200420"
1379,"200620"
1380,"200720"
1381,"ECON3035"
1382,"200610"
1383,"200520"
1384,"200420"
1385,"200710"
1386,"200810"
1387,"COMP3140"
1388,"200610"
1389,"200710"
1390,"200630"
1391,"200810"
1392,"200730"
1393,"ECON3037"
1394,"200610"
1395,"200510"
1396,"200710"
1397,"200810"
1398,"SOCI3027"
1399,"200610"
1400,"200710"
1401,"PSYC3014"
1402,"200510"
1403,"200610"
1404,"200710"
1405,"200410"
1406,"200810"
1407,"FINA6010"
1408,"200710"
1409,"200815"
1410,"GEND3702"
1411,"200710"
1412,"TOUR6070"
1413,"200710"
